id,reservation_status
89624,1
89625,0
89626,1
89627,1
89628,1
89629,1
89630,0
89631,1
89632,0
89633,1
89634,1
89635,1
89636,1
89637,0
89638,0
89639,1
89640,0
89641,0
89642,0
89643,1
89644,1
89645,1
89646,0
89647,1
89648,0
89649,1
89650,1
89651,1
89652,1
89653,1
89654,1
89655,1
89656,0
89657,0
89658,0
89659,1
89660,1
89661,0
89662,0
89663,1
89664,1
89665,1
89666,0
89667,1
89668,0
89669,0
89670,0
89671,1
89672,1
89673,1
89674,1
89675,1
89676,1
89677,0
89678,1
89679,1
89680,1
89681,0
89682,1
89683,1
89684,0
89685,1
89686,1
89687,1
89688,1
89689,1
89690,0
89691,0
89692,1
89693,0
89694,1
89695,1
89696,1
89697,0
89698,1
89699,0
89700,1
89701,1
89702,1
89703,0
89704,1
89705,1
89706,1
89707,0
89708,1
89709,0
89710,1
89711,0
89712,0
89713,1
89714,0
89715,0
89716,1
89717,0
89718,1
89719,1
89720,1
89721,1
89722,1
89723,1
89724,1
89725,0
89726,0
89727,1
89728,1
89729,1
89730,1
89731,0
89732,1
89733,0
89734,1
89735,0
89736,0
89737,1
89738,0
89739,1
89740,1
89741,1
89742,1
89743,1
89744,0
89745,0
89746,1
89747,1
89748,1
89749,0
89750,1
89751,1
89752,1
89753,0
89754,1
89755,0
89756,1
89757,1
89758,0
89759,1
89760,1
89761,1
89762,1
89763,0
89764,1
89765,1
89766,1
89767,1
89768,1
89769,1
89770,0
89771,1
89772,1
89773,1
89774,0
89775,1
89776,0
89777,1
89778,1
89779,0
89780,1
89781,1
89782,0
89783,0
89784,0
89785,0
89786,1
89787,1
89788,1
89789,1
89790,1
89791,0
89792,1
89793,1
89794,0
89795,1
89796,0
89797,1
89798,1
89799,1
89800,0
89801,1
89802,0
89803,1
89804,1
89805,0
89806,1
89807,1
89808,1
89809,0
89810,1
89811,1
89812,0
89813,1
89814,1
89815,1
89816,0
89817,1
89818,1
89819,1
89820,0
89821,1
89822,1
89823,0
89824,1
89825,1
89826,1
89827,1
89828,0
89829,1
89830,1
89831,0
89832,1
89833,0
89834,0
89835,1
89836,1
89837,0
89838,1
89839,1
89840,1
89841,0
89842,1
89843,0
89844,1
89845,1
89846,0
89847,1
89848,1
89849,1
89850,1
89851,1
89852,1
89853,0
89854,1
89855,0
89856,1
89857,1
89858,1
89859,1
89860,1
89861,0
89862,1
89863,1
89864,1
89865,0
89866,1
89867,1
89868,1
89869,0
89870,0
89871,1
89872,0
89873,1
89874,1
89875,1
89876,1
89877,1
89878,0
89879,1
89880,0
89881,1
89882,1
89883,1
89884,1
89885,1
89886,0
89887,0
89888,1
89889,1
89890,1
89891,0
89892,1
89893,1
89894,1
89895,1
89896,1
89897,0
89898,1
89899,1
89900,1
89901,0
89902,0
89903,0
89904,1
89905,1
89906,1
89907,0
89908,1
89909,1
89910,0
89911,1
89912,1
89913,1
89914,1
89915,0
89916,0
89917,1
89918,0
89919,0
89920,1
89921,1
89922,0
89923,1
89924,0
89925,1
89926,1
89927,1
89928,0
89929,0
89930,1
89931,1
89932,1
89933,0
89934,1
89935,1
89936,0
89937,1
89938,1
89939,1
89940,0
89941,0
89942,1
89943,1
89944,1
89945,0
89946,1
89947,0
89948,1
89949,0
89950,1
89951,1
89952,1
89953,1
89954,1
89955,1
89956,1
89957,1
89958,1
89959,1
89960,0
89961,1
89962,0
89963,0
89964,1
89965,0
89966,1
89967,0
89968,1
89969,1
89970,0
89971,1
89972,1
89973,1
89974,1
89975,0
89976,0
89977,1
89978,1
89979,1
89980,0
89981,1
89982,0
89983,0
89984,0
89985,0
89986,1
89987,1
89988,1
89989,1
89990,1
89991,1
89992,0
89993,1
89994,1
89995,1
89996,0
89997,1
89998,1
89999,1
90000,1
90001,1
90002,1
90003,1
90004,0
90005,1
90006,1
90007,0
90008,1
90009,0
90010,1
90011,0
90012,1
90013,1
90014,1
90015,0
90016,1
90017,0
90018,0
90019,1
90020,1
90021,0
90022,1
90023,1
90024,1
90025,0
90026,0
90027,0
90028,0
90029,1
90030,1
90031,0
90032,0
90033,1
90034,1
90035,0
90036,0
90037,0
90038,0
90039,1
90040,1
90041,1
90042,1
90043,0
90044,0
90045,1
90046,1
90047,1
90048,1
90049,1
90050,1
90051,1
90052,1
90053,0
90054,1
90055,0
90056,1
90057,1
90058,0
90059,0
90060,1
90061,1
90062,1
90063,0
90064,1
90065,1
90066,1
90067,1
90068,0
90069,1
90070,1
90071,1
90072,0
90073,1
90074,1
90075,1
90076,1
90077,1
90078,0
90079,1
90080,1
90081,0
90082,1
90083,1
90084,0
90085,0
90086,1
90087,1
90088,0
90089,0
90090,1
90091,0
90092,1
90093,1
90094,0
90095,0
90096,1
90097,1
90098,0
90099,1
90100,0
90101,0
90102,1
90103,0
90104,0
90105,1
90106,1
90107,1
90108,0
90109,1
90110,1
90111,0
90112,1
90113,1
90114,1
90115,0
90116,1
90117,1
90118,1
90119,1
90120,1
90121,1
90122,1
90123,0
90124,1
90125,1
90126,0
90127,0
90128,1
90129,1
90130,1
90131,0
90132,1
90133,1
90134,1
90135,1
90136,1
90137,1
90138,1
90139,1
90140,1
90141,1
90142,0
90143,1
90144,1
90145,1
90146,1
90147,1
90148,0
90149,1
90150,1
90151,1
90152,0
90153,1
90154,1
90155,1
90156,1
90157,1
90158,1
90159,0
90160,1
90161,0
90162,1
90163,1
90164,1
90165,0
90166,1
90167,1
90168,1
90169,1
90170,1
90171,1
90172,0
90173,0
90174,1
90175,1
90176,1
90177,0
90178,1
90179,1
90180,1
90181,1
90182,1
90183,1
90184,1
90185,1
90186,1
90187,0
90188,1
90189,1
90190,0
90191,0
90192,1
90193,1
90194,1
90195,1
90196,1
90197,1
90198,1
90199,1
90200,1
90201,1
90202,0
90203,1
90204,1
90205,0
90206,0
90207,1
90208,0
90209,1
90210,1
90211,0
90212,0
90213,0
90214,1
90215,1
90216,0
90217,1
90218,1
90219,1
90220,0
90221,1
90222,1
90223,1
90224,0
90225,0
90226,0
90227,1
90228,1
90229,0
90230,1
90231,0
90232,0
90233,1
90234,1
90235,0
90236,1
90237,1
90238,1
90239,0
90240,1
90241,1
90242,1
90243,1
90244,1
90245,1
90246,0
90247,0
90248,1
90249,1
90250,0
90251,1
90252,1
90253,1
90254,0
90255,1
90256,1
90257,1
90258,1
90259,0
90260,1
90261,1
90262,1
90263,1
90264,1
90265,1
90266,0
90267,1
90268,1
90269,1
90270,1
90271,0
90272,1
90273,0
90274,1
90275,0
90276,1
90277,1
90278,1
90279,1
90280,1
90281,0
90282,0
90283,1
90284,1
90285,1
90286,1
90287,0
90288,1
90289,1
90290,1
90291,1
90292,1
90293,0
90294,1
90295,1
90296,1
90297,1
90298,1
90299,0
90300,0
90301,0
90302,0
90303,1
90304,1
90305,1
90306,1
90307,0
90308,1
90309,1
90310,1
90311,1
90312,0
90313,0
90314,1
90315,1
90316,1
90317,0
90318,1
90319,1
90320,0
90321,0
90322,0
90323,1
90324,0
90325,1
90326,1
90327,1
90328,0
90329,1
90330,1
90331,1
90332,1
90333,1
90334,1
90335,0
90336,0
90337,0
90338,1
90339,1
90340,0
90341,0
90342,1
90343,1
90344,1
90345,1
90346,1
90347,1
90348,1
90349,0
90350,1
90351,1
90352,1
90353,1
90354,1
90355,0
90356,0
90357,0
90358,1
90359,1
90360,1
90361,1
90362,1
90363,1
90364,1
90365,0
90366,1
90367,1
90368,0
90369,0
90370,1
90371,1
90372,0
90373,0
90374,0
90375,1
90376,1
90377,1
90378,1
90379,1
90380,1
90381,1
90382,1
90383,0
90384,1
90385,1
90386,1
90387,1
90388,1
90389,1
90390,1
90391,0
90392,1
90393,1
90394,0
90395,1
90396,1
90397,1
90398,0
90399,0
90400,1
90401,1
90402,0
90403,1
90404,1
90405,0
90406,1
90407,1
90408,0
90409,0
90410,1
90411,1
90412,1
90413,0
90414,1
90415,0
90416,1
90417,0
90418,1
90419,0
90420,1
90421,0
90422,1
90423,1
90424,0
90425,1
90426,1
90427,0
90428,0
90429,1
90430,1
90431,1
90432,0
90433,0
90434,0
90435,1
90436,1
90437,1
90438,1
90439,1
90440,1
90441,1
90442,1
90443,1
90444,0
90445,0
90446,1
90447,1
90448,1
90449,1
90450,1
90451,0
90452,1
90453,1
90454,1
90455,1
90456,1
90457,1
90458,1
90459,0
90460,1
90461,1
90462,1
90463,1
90464,1
90465,1
90466,0
90467,0
90468,1
90469,1
90470,1
90471,1
90472,1
90473,1
90474,1
90475,1
90476,1
90477,1
90478,0
90479,1
90480,1
90481,0
90482,1
90483,0
90484,1
90485,1
90486,0
90487,1
90488,1
90489,1
90490,0
90491,1
90492,0
90493,1
90494,0
90495,1
90496,0
90497,1
90498,1
90499,1
90500,1
90501,1
90502,1
90503,1
90504,1
90505,1
90506,1
90507,0
90508,1
90509,1
90510,1
90511,1
90512,0
90513,1
90514,1
90515,1
90516,1
90517,1
90518,0
90519,1
90520,0
90521,1
90522,0
90523,0
90524,1
90525,0
90526,1
90527,0
90528,0
90529,0
90530,0
90531,1
90532,1
90533,0
90534,1
90535,1
90536,1
90537,1
90538,1
90539,0
90540,0
90541,1
90542,1
90543,1
90544,1
90545,1
90546,1
90547,1
90548,1
90549,1
90550,0
90551,1
90552,1
90553,1
90554,0
90555,0
90556,1
90557,1
90558,1
90559,1
90560,1
90561,1
90562,1
90563,1
90564,1
90565,1
90566,1
90567,1
90568,1
90569,0
90570,0
90571,0
90572,0
90573,1
90574,1
90575,0
90576,1
90577,1
90578,0
90579,1
90580,1
90581,1
90582,1
90583,1
90584,1
90585,1
90586,1
90587,1
90588,1
90589,1
90590,0
90591,1
90592,0
90593,1
90594,1
90595,1
90596,1
90597,0
90598,1
90599,0
90600,0
90601,1
90602,1
90603,1
90604,1
90605,1
90606,0
90607,1
90608,1
90609,1
90610,1
90611,1
90612,1
90613,1
90614,1
90615,0
90616,1
90617,0
90618,0
90619,1
90620,1
90621,1
90622,1
90623,0
90624,0
90625,1
90626,1
90627,0
90628,1
90629,1
90630,0
90631,0
90632,0
90633,1
90634,1
90635,0
90636,1
90637,1
90638,0
90639,1
90640,0
90641,0
90642,0
90643,1
90644,0
90645,0
90646,0
90647,0
90648,0
90649,1
90650,1
90651,1
90652,0
90653,0
90654,0
90655,1
90656,0
90657,1
90658,0
90659,0
90660,1
90661,0
90662,0
90663,0
90664,0
90665,0
90666,0
90667,0
90668,0
90669,1
90670,1
90671,1
90672,0
90673,1
90674,1
90675,1
90676,1
90677,1
90678,1
90679,1
90680,0
90681,1
90682,0
90683,1
90684,1
90685,1
90686,0
90687,0
90688,0
90689,0
90690,1
90691,1
90692,1
90693,0
90694,1
90695,0
90696,1
90697,0
90698,1
90699,0
90700,1
90701,1
90702,0
90703,0
90704,1
90705,1
90706,1
90707,1
90708,1
90709,1
90710,1
90711,1
90712,1
90713,0
90714,1
90715,1
90716,0
90717,1
90718,1
90719,1
90720,1
90721,1
90722,0
90723,0
90724,1
90725,0
90726,1
90727,1
90728,1
90729,1
90730,0
90731,1
90732,1
90733,0
90734,0
90735,1
90736,0
90737,1
90738,1
90739,1
90740,1
90741,1
90742,1
90743,1
90744,1
90745,0
90746,1
90747,0
90748,1
90749,1
90750,1
90751,0
90752,1
90753,1
90754,0
90755,1
90756,1
90757,0
90758,1
90759,1
90760,0
90761,1
90762,0
90763,1
90764,1
90765,0
90766,1
90767,1
90768,1
90769,1
90770,1
90771,0
90772,1
90773,0
90774,0
90775,1
90776,0
90777,1
90778,1
90779,1
90780,1
90781,0
90782,0
90783,0
90784,1
90785,1
90786,1
90787,1
90788,1
90789,1
90790,1
90791,1
90792,1
90793,0
90794,1
90795,1
90796,1
90797,1
90798,1
90799,1
90800,0
90801,1
90802,0
90803,0
90804,1
90805,1
90806,1
90807,1
90808,1
90809,1
90810,1
90811,1
90812,1
90813,0
90814,1
90815,1
90816,1
90817,0
90818,1
90819,1
90820,1
90821,1
90822,1
90823,0
90824,0
90825,1
90826,1
90827,1
90828,1
90829,0
90830,1
90831,1
90832,1
90833,0
90834,1
90835,0
90836,0
90837,0
90838,0
90839,0
90840,1
90841,1
90842,1
90843,1
90844,1
90845,0
90846,0
90847,0
90848,1
90849,1
90850,1
90851,0
90852,1
90853,1
90854,1
90855,1
90856,0
90857,1
90858,0
90859,1
90860,0
90861,1
90862,1
90863,1
90864,1
90865,1
90866,1
90867,1
90868,0
90869,1
90870,1
90871,1
90872,0
90873,1
90874,0
90875,0
90876,0
90877,1
90878,1
90879,1
90880,0
90881,1
90882,1
90883,1
90884,1
90885,1
90886,1
90887,1
90888,1
90889,1
90890,1
90891,1
90892,0
90893,1
90894,1
90895,1
90896,1
90897,1
90898,0
90899,1
90900,1
90901,0
90902,1
90903,1
90904,0
90905,1
90906,0
90907,0
90908,1
90909,0
90910,1
90911,1
90912,1
90913,1
90914,1
90915,1
90916,1
90917,1
90918,1
90919,1
90920,0
90921,1
90922,0
90923,0
90924,0
90925,1
90926,0
90927,1
90928,0
90929,0
90930,1
90931,1
90932,1
90933,0
90934,1
90935,0
90936,0
90937,1
90938,1
90939,1
90940,0
90941,1
90942,1
90943,0
90944,0
90945,1
90946,1
90947,1
90948,1
90949,0
90950,0
90951,0
90952,1
90953,1
90954,1
90955,1
90956,1
90957,1
90958,1
90959,1
90960,1
90961,1
90962,1
90963,1
90964,1
90965,0
90966,1
90967,0
90968,1
90969,0
90970,0
90971,1
90972,1
90973,1
90974,0
90975,0
90976,0
90977,0
90978,1
90979,1
90980,1
90981,1
90982,1
90983,1
90984,1
90985,0
90986,0
90987,1
90988,0
90989,1
90990,1
90991,0
90992,0
90993,1
90994,0
90995,1
90996,0
90997,0
90998,0
90999,1
91000,1
91001,1
91002,0
91003,0
91004,0
91005,1
91006,0
91007,1
91008,1
91009,1
91010,1
91011,1
91012,1
91013,0
91014,1
91015,1
91016,0
91017,1
91018,1
91019,1
91020,1
91021,1
91022,1
91023,1
91024,1
91025,0
91026,0
91027,1
91028,0
91029,1
91030,0
91031,1
91032,1
91033,1
91034,0
91035,1
91036,1
91037,1
91038,1
91039,0
91040,1
91041,0
91042,1
91043,1
91044,0
91045,0
91046,0
91047,1
91048,1
91049,1
91050,1
91051,1
91052,0
91053,1
91054,1
91055,0
91056,1
91057,0
91058,0
91059,1
91060,1
91061,1
91062,1
91063,1
91064,1
91065,1
91066,1
91067,1
91068,0
91069,1
91070,0
91071,1
91072,1
91073,0
91074,1
91075,1
91076,1
91077,1
91078,0
91079,0
91080,1
91081,0
91082,1
91083,1
91084,1
91085,1
91086,1
91087,0
91088,1
91089,1
91090,1
91091,1
91092,0
91093,0
91094,1
91095,1
91096,1
91097,1
91098,1
91099,0
91100,1
91101,1
91102,1
91103,1
91104,0
91105,1
91106,1
91107,0
91108,1
91109,1
91110,1
91111,1
91112,0
91113,1
91114,0
91115,0
91116,0
91117,1
91118,1
91119,1
91120,1
91121,1
91122,1
91123,0
91124,1
91125,0
91126,0
91127,0
91128,0
91129,1
91130,0
91131,0
91132,0
91133,1
91134,0
91135,1
91136,1
91137,1
91138,1
91139,1
91140,1
91141,1
91142,1
91143,1
91144,0
91145,1
91146,0
91147,0
91148,1
91149,1
91150,1
91151,1
91152,1
91153,1
91154,1
91155,0
91156,1
91157,1
91158,1
91159,0
91160,1
91161,1
91162,0
91163,1
91164,1
91165,0
91166,0
91167,1
91168,1
91169,0
91170,0
91171,1
91172,1
91173,1
91174,1
91175,0
91176,1
91177,1
91178,1
91179,0
91180,0
91181,1
91182,1
91183,1
91184,1
91185,0
91186,0
91187,1
91188,1
91189,0
91190,1
91191,1
91192,1
91193,0
91194,1
91195,1
91196,0
91197,1
91198,1
91199,0
91200,0
91201,1
91202,1
91203,0
91204,1
91205,1
91206,1
91207,1
91208,0
91209,1
91210,1
91211,0
91212,1
91213,1
91214,1
91215,1
91216,1
91217,1
91218,1
91219,1
91220,1
91221,0
91222,0
91223,1
91224,1
91225,1
91226,1
91227,1
91228,1
91229,1
91230,1
91231,1
91232,1
91233,1
91234,1
91235,1
91236,1
91237,1
91238,1
91239,1
91240,0
91241,1
91242,1
91243,1
91244,1
91245,1
91246,0
91247,0
91248,0
91249,1
91250,0
91251,1
91252,1
91253,1
91254,0
91255,0
91256,1
91257,0
91258,1
91259,1
91260,1
91261,0
91262,0
91263,0
91264,1
91265,1
91266,0
91267,1
91268,1
91269,0
91270,1
91271,1
91272,0
91273,0
91274,1
91275,0
91276,0
91277,1
91278,1
91279,1
91280,1
91281,0
91282,1
91283,1
91284,0
91285,0
91286,1
91287,1
91288,0
91289,1
91290,1
91291,1
91292,1
91293,1
91294,1
91295,1
91296,1
91297,1
91298,0
91299,0
91300,0
91301,1
91302,1
91303,0
91304,1
91305,0
91306,1
91307,1
91308,0
91309,0
91310,0
91311,0
91312,0
91313,0
91314,1
91315,0
91316,1
91317,1
91318,1
91319,1
91320,1
91321,0
91322,1
91323,1
91324,1
91325,1
91326,1
91327,1
91328,1
91329,1
91330,0
91331,1
91332,0
91333,1
91334,0
91335,0
91336,0
91337,0
91338,1
91339,1
91340,0
91341,0
91342,1
91343,0
91344,1
91345,1
91346,1
91347,1
91348,1
91349,1
91350,1
91351,1
91352,1
91353,1
91354,1
91355,1
91356,1
91357,0
91358,1
91359,0
91360,0
91361,1
91362,1
91363,0
91364,1
91365,0
91366,1
91367,1
91368,0
91369,0
91370,1
91371,1
91372,1
91373,1
91374,1
91375,0
91376,0
91377,0
91378,1
91379,1
91380,0
91381,0
91382,1
91383,1
91384,0
91385,0
91386,1
91387,0
91388,1
91389,1
91390,1
91391,0
91392,1
91393,0
91394,1
91395,1
91396,1
91397,1
91398,0
91399,1
91400,1
91401,1
91402,1
91403,0
91404,1
91405,1
91406,0
91407,0
91408,0
91409,1
91410,0
91411,1
91412,1
91413,0
91414,1
91415,1
91416,1
91417,1
91418,1
91419,0
91420,1
91421,1
91422,1
91423,1
91424,0
91425,1
91426,1
91427,0
91428,1
91429,1
91430,0
91431,0
91432,1
91433,1
91434,1
91435,0
91436,1
91437,1
91438,0
91439,1
91440,0
91441,0
91442,1
91443,1
91444,0
91445,0
91446,1
91447,0
91448,0
91449,0
91450,1
91451,1
91452,1
91453,1
91454,0
91455,1
91456,1
91457,1
91458,1
91459,0
91460,1
91461,1
91462,1
91463,1
91464,1
91465,1
91466,1
91467,1
91468,0
91469,1
91470,1
91471,1
91472,1
91473,1
91474,1
91475,0
91476,1
91477,1
91478,1
91479,1
91480,1
91481,0
91482,1
91483,0
91484,1
91485,1
91486,1
91487,1
91488,0
91489,0
91490,1
91491,1
91492,1
91493,1
91494,1
91495,1
91496,0
91497,0
91498,1
91499,1
91500,1
91501,0
91502,1
91503,1
91504,0
91505,0
91506,0
91507,1
91508,1
91509,1
91510,0
91511,0
91512,1
91513,0
91514,1
91515,0
91516,1
91517,1
91518,1
91519,1
91520,1
91521,1
91522,0
91523,1
91524,1
91525,1
91526,0
91527,1
91528,0
91529,0
91530,1
91531,1
91532,1
91533,1
91534,1
91535,1
91536,1
91537,1
91538,1
91539,1
91540,1
91541,1
91542,0
91543,0
91544,1
91545,1
91546,1
91547,1
91548,1
91549,1
91550,1
91551,1
91552,1
91553,0
91554,1
91555,0
91556,1
91557,0
91558,1
91559,1
91560,1
91561,1
91562,1
91563,1
91564,0
91565,1
91566,1
91567,0
91568,0
91569,1
91570,0
91571,1
91572,0
91573,1
91574,1
91575,1
91576,1
91577,1
91578,0
91579,1
91580,0
91581,0
91582,1
91583,1
91584,1
91585,1
91586,1
91587,1
91588,1
91589,0
91590,1
91591,1
91592,0
91593,1
91594,1
91595,1
91596,1
91597,1
91598,1
91599,1
91600,1
91601,1
91602,1
91603,0
91604,1
91605,1
91606,0
91607,0
91608,1
91609,1
91610,1
91611,1
91612,1
91613,1
91614,0
91615,0
91616,1
91617,0
91618,0
91619,0
91620,0
91621,1
91622,1
91623,1
91624,1
91625,0
91626,1
91627,0
91628,1
91629,1
91630,1
91631,1
91632,1
91633,1
91634,1
91635,0
91636,1
91637,0
91638,0
91639,1
91640,0
91641,1
91642,1
91643,1
91644,0
91645,0
91646,0
91647,1
91648,0
91649,0
91650,1
91651,1
91652,0
91653,1
91654,1
91655,1
91656,1
91657,1
91658,1
91659,1
91660,0
91661,0
91662,1
91663,1
91664,1
91665,1
91666,0
91667,1
91668,1
91669,0
91670,0
91671,0
91672,1
91673,1
91674,1
91675,1
91676,1
91677,1
91678,0
91679,1
91680,1
91681,1
91682,0
91683,1
91684,1
91685,0
91686,1
91687,1
91688,1
91689,0
91690,1
91691,1
91692,0
91693,1
91694,1
91695,1
91696,0
91697,1
91698,1
91699,0
91700,1
91701,1
91702,0
91703,1
91704,1
91705,1
91706,0
91707,0
91708,0
91709,0
91710,1
91711,0
91712,1
91713,1
91714,1
91715,0
91716,0
91717,0
91718,0
91719,0
91720,0
91721,1
91722,1
91723,1
91724,1
91725,1
91726,0
91727,1
91728,0
91729,0
91730,1
91731,1
91732,1
91733,0
91734,0
91735,1
91736,1
91737,1
91738,1
91739,1
91740,0
91741,1
91742,1
91743,1
91744,0
91745,1
91746,1
91747,1
91748,1
91749,1
91750,1
91751,1
91752,1
91753,1
91754,0
91755,1
91756,0
91757,1
91758,0
91759,1
91760,1
91761,0
91762,1
91763,1
91764,1
91765,1
91766,1
91767,1
91768,1
91769,1
91770,1
91771,0
91772,1
91773,0
91774,1
91775,1
91776,1
91777,0
91778,1
91779,1
91780,0
91781,1
91782,1
91783,1
91784,1
91785,0
91786,1
91787,1
91788,0
91789,1
91790,1
91791,0
91792,1
91793,1
91794,1
91795,1
91796,1
91797,0
91798,1
91799,0
91800,1
91801,1
91802,0
91803,1
91804,1
91805,1
91806,1
91807,0
91808,0
91809,1
91810,1
91811,1
91812,0
91813,0
91814,0
91815,1
91816,1
91817,0
91818,0
91819,1
91820,1
91821,1
91822,1
91823,1
91824,1
91825,1
91826,1
91827,1
91828,1
91829,1
91830,1
91831,1
91832,0
91833,1
91834,1
91835,1
91836,1
91837,0
91838,0
91839,1
91840,1
91841,1
91842,1
91843,1
91844,1
91845,0
91846,0
91847,1
91848,0
91849,1
91850,1
91851,1
91852,1
91853,1
91854,1
91855,0
91856,0
91857,0
91858,0
91859,0
91860,1
91861,0
91862,0
91863,1
91864,0
91865,0
91866,0
91867,0
91868,0
91869,0
91870,1
91871,0
91872,0
91873,1
91874,1
91875,1
91876,1
91877,1
91878,1
91879,1
91880,0
91881,0
91882,1
91883,1
91884,1
91885,1
91886,1
91887,0
91888,1
91889,1
91890,1
91891,0
91892,1
91893,1
91894,0
91895,0
91896,1
91897,1
91898,1
91899,1
91900,1
91901,0
91902,0
91903,0
91904,0
91905,1
91906,0
91907,0
91908,0
91909,1
91910,0
91911,1
91912,1
91913,1
91914,1
91915,1
91916,1
91917,1
91918,1
91919,0
91920,1
91921,1
91922,1
91923,0
91924,1
91925,1
91926,0
91927,1
91928,1
91929,0
91930,1
91931,1
91932,1
91933,0
91934,0
91935,0
91936,0
91937,0
91938,1
91939,1
91940,1
91941,1
91942,0
91943,1
91944,0
91945,1
91946,1
91947,1
91948,1
91949,1
91950,0
91951,1
91952,1
91953,1
91954,0
91955,1
91956,1
91957,0
91958,1
91959,0
91960,0
91961,0
91962,0
91963,0
91964,1
91965,1
91966,1
91967,0
91968,1
91969,1
91970,0
91971,1
91972,0
91973,1
91974,0
91975,1
91976,0
91977,1
91978,0
91979,1
91980,1
91981,1
91982,1
91983,1
91984,1
91985,0
91986,1
91987,0
91988,0
91989,1
91990,1
91991,1
91992,1
91993,1
91994,1
91995,0
91996,1
91997,1
91998,1
91999,1
92000,1
92001,1
92002,1
92003,0
92004,1
92005,0
92006,1
92007,0
92008,1
92009,1
92010,1
92011,1
92012,1
92013,0
92014,1
92015,1
92016,1
92017,1
92018,1
92019,1
92020,1
92021,1
92022,0
92023,0
92024,0
92025,1
92026,0
92027,1
92028,1
92029,1
92030,0
92031,1
92032,1
92033,1
92034,0
92035,1
92036,1
92037,0
92038,1
92039,1
92040,1
92041,0
92042,0
92043,1
92044,1
92045,1
92046,1
92047,1
92048,1
92049,0
92050,0
92051,1
92052,1
92053,1
92054,0
92055,1
92056,1
92057,1
92058,1
92059,0
92060,1
92061,0
92062,0
92063,0
92064,1
92065,0
92066,0
92067,1
92068,1
92069,1
92070,1
92071,1
92072,1
92073,0
92074,1
92075,0
92076,1
92077,0
92078,0
92079,1
92080,1
92081,1
92082,1
92083,1
92084,1
92085,1
92086,1
92087,0
92088,1
92089,1
92090,1
92091,1
92092,0
92093,1
92094,1
92095,0
92096,0
92097,1
92098,0
92099,1
92100,1
92101,1
92102,0
92103,1
92104,0
92105,0
92106,0
92107,0
92108,1
92109,0
92110,1
92111,1
92112,0
92113,0
92114,1
92115,0
92116,1
92117,1
92118,1
92119,1
92120,1
92121,0
92122,1
92123,1
92124,1
92125,1
92126,0
92127,1
92128,1
92129,1
92130,1
92131,1
92132,0
92133,0
92134,0
92135,0
92136,0
92137,0
92138,1
92139,1
92140,1
92141,0
92142,0
92143,1
92144,1
92145,1
92146,1
92147,1
92148,1
92149,1
92150,1
92151,1
92152,1
92153,1
92154,0
92155,0
92156,1
92157,1
92158,1
92159,1
92160,0
92161,1
92162,1
92163,1
92164,0
92165,1
92166,0
92167,1
92168,1
92169,0
92170,1
92171,0
92172,1
92173,1
92174,0
92175,1
92176,1
92177,1
92178,0
92179,0
92180,0
92181,1
92182,1
92183,0
92184,0
92185,0
92186,1
92187,0
92188,1
92189,1
92190,1
92191,1
92192,1
92193,0
92194,0
92195,1
92196,1
92197,0
92198,0
92199,0
92200,0
92201,0
92202,1
92203,1
92204,0
92205,1
92206,1
92207,1
92208,1
92209,1
92210,1
92211,0
92212,1
92213,0
92214,1
92215,1
92216,0
92217,1
92218,0
92219,1
92220,0
92221,0
92222,1
92223,0
92224,1
92225,0
92226,1
92227,0
92228,1
92229,1
92230,1
92231,1
92232,1
92233,0
92234,1
92235,1
92236,0
92237,1
92238,1
92239,1
92240,1
92241,1
92242,0
92243,0
92244,0
92245,1
92246,0
92247,1
92248,1
92249,1
92250,1
92251,0
92252,1
92253,1
92254,1
92255,1
92256,0
92257,1
92258,0
92259,1
92260,1
92261,1
92262,0
92263,1
92264,1
92265,0
92266,0
92267,1
92268,0
92269,1
92270,1
92271,1
92272,0
92273,1
92274,1
92275,1
92276,1
92277,1
92278,1
92279,1
92280,1
92281,0
92282,1
92283,1
92284,1
92285,1
92286,0
92287,0
92288,0
92289,0
92290,1
92291,1
92292,1
92293,1
92294,1
92295,1
92296,1
92297,1
92298,1
92299,1
92300,1
92301,1
92302,0
92303,1
92304,1
92305,1
92306,1
92307,0
92308,0
92309,1
92310,1
92311,1
92312,1
92313,1
92314,1
92315,0
92316,0
92317,1
92318,1
92319,1
92320,1
92321,1
92322,1
92323,0
92324,1
92325,1
92326,0
92327,1
92328,0
92329,0
92330,1
92331,0
92332,1
92333,1
92334,1
92335,0
92336,1
92337,1
92338,1
92339,0
92340,1
92341,1
92342,1
92343,1
92344,1
92345,1
92346,0
92347,0
92348,1
92349,1
92350,0
92351,0
92352,1
92353,1
92354,1
92355,1
92356,0
92357,1
92358,1
92359,0
92360,1
92361,0
92362,1
92363,0
92364,1
92365,1
92366,1
92367,1
92368,1
92369,1
92370,1
92371,1
92372,0
92373,1
92374,0
92375,1
92376,0
92377,1
92378,1
92379,0
92380,0
92381,0
92382,1
92383,1
92384,1
92385,1
92386,0
92387,0
92388,1
92389,1
92390,1
92391,0
92392,1
92393,0
92394,1
92395,1
92396,0
92397,1
92398,0
92399,1
92400,0
92401,0
92402,1
92403,1
92404,1
92405,0
92406,0
92407,1
92408,1
92409,1
92410,0
92411,0
92412,1
92413,0
92414,0
92415,0
92416,0
92417,1
92418,0
92419,1
92420,0
92421,1
